,lcID,lcEta,lcPhi,lcX,lcY,lcZ,lcLayer,lcToTrack1,lcToTrack2,lcToTrack3
207,207.0,1.699442744255066,-0.8060519695281982,88.47920989990234,-92.21170043945312,337.8972473144531,12.0,0.0,-1.0,-1.0
208,208.0,1.7154271602630615,-0.7765788435935974,89.61517333984375,-88.04826354980469,337.8972473144531,12.0,0.0,-1.0,-1.0
209,209.0,1.7337288856506348,-0.7563238143920898,89.61518096923828,-84.55001831054688,337.8972473144531,12.0,0.0,-1.0,-1.0
210,210.0,1.6928496360778809,-0.8607915043830872,83.89111328125,-97.60034942626953,337.8973083496094,12.0,0.0,-1.0,-1.0
211,211.0,1.6688628196716309,-0.8767799735069275,84.46389770507812,-101.50558471679688,337.8973083496094,12.0,0.0,-1.0,-1.0
212,212.0,1.6658453941345215,-0.8589078187942505,86.5444107055664,-100.30439758300781,337.8973083496094,12.0,0.0,-1.0,-1.0
213,213.0,1.6786607503890991,-0.8468973636627197,86.5444107055664,-97.90203857421875,337.8973083496094,12.0,0.0,-1.0,-1.0
214,214.0,1.6484087705612183,-0.8443098068237305,89.66517639160156,-100.90498352050781,337.8973083496094,12.0,0.0,-1.0,-1.0
215,215.0,1.6607903242111206,-0.8323294520378113,89.66517639160156,-98.50262451171875,337.8973083496094,12.0,0.0,-1.0,-1.0
216,216.0,1.6388962268829346,-0.8329059481620789,91.74568176269531,-100.90498352050781,337.8973083496094,12.0,0.0,-1.0,-1.0
217,217.0,1.6192320585250854,-0.8418827652931213,92.78594207763672,-103.90795135498047,337.8973083496094,12.0,0.0,-1.0,-1.0
218,218.0,1.6520295143127441,-0.7929050326347351,94.36290740966797,-95.79039001464844,337.8973083496094,12.0,0.0,-1.0,-1.0
219,219.0,1.6236839294433594,-0.7963961958885193,96.94696044921875,-99.10321807861328,337.8973083496094,12.0,0.0,-1.0,-1.0
220,220.0,1.60636568069458,-0.783576488494873,100.06771850585938,-99.70380401611328,337.8973083496094,12.0,0.0,-1.0,-1.0
221,221.0,1.627193570137024,-0.950752317905426,80.25287628173828,-112.4028549194336,337.8973083496094,12.0,0.0,-1.0,-1.0
222,222.0,1.9369319677352905,2.4784464836120605,-78.86587524414062,61.60674285888672,339.9227600097656,13.0,1.0,-1.0,-1.0
223,223.0,1.989270567893982,2.2995336055755615,-63.11204528808594,70.70221710205078,339.9227600097656,13.0,1.0,-1.0,-1.0
224,224.0,1.8783082962036133,2.3763339519500732,-76.73536682128906,73.7051773071289,339.9227600097656,13.0,1.0,-1.0,-1.0
225,225.0,1.8885087966918945,2.3150925636291504,-71.31456756591797,77.4317626953125,339.9227600097656,13.0,1.0,-1.0,-1.0
226,226.0,1.925562858581543,2.3477377891540527,-71.0003890991211,72.21153259277344,339.9227600097656,13.0,1.0,-1.0,-1.0
227,227.0,1.815150499343872,2.2864935398101807,-74.6048583984375,85.80360412597656,339.9227600097656,13.0,1.0,-1.0,-1.0
228,228.0,1.8786401748657227,2.2311551570892334,-65.24256134033203,84.0018310546875,339.9227600097656,13.0,1.0,-1.0,-1.0
229,229.0,1.8133740425109863,2.335496664047241,-78.86587524414062,82.2000503540039,339.9227600097656,13.0,1.0,-1.0,-1.0
230,230.0,1.7437610626220703,-0.8685203194618225,79.2126235961914,-93.61129760742188,339.9227600097656,13.0,0.0,-1.0,-1.0
231,231.0,1.8195714950561523,-0.7825541496276855,80.25287628173828,-79.79769134521484,339.9227600097656,13.0,0.0,-1.0,-1.0
232,232.0,1.7865033149719238,-0.7918412685394287,82.33338928222656,-83.4012451171875,339.9227600097656,13.0,0.0,-1.0,-1.0
233,233.0,1.7478998899459839,-0.8073623180389404,84.41390228271484,-88.20596313476562,339.9227600097656,13.0,0.0,-1.0,-1.0
234,234.0,1.7010819911956787,-0.8049978017807007,88.95132446289062,-92.5083236694336,339.9227600097656,13.0,0.0,-1.0,-1.0
235,235.0,1.6970129013061523,-0.7578964233398438,93.61473846435547,-88.60218811035156,339.9227600097656,13.0,0.0,-1.0,-1.0
236,236.0,1.6761974096298218,-0.9461190104484558,77.08211517333984,-106.9109115600586,339.9227600097656,13.0,0.0,-1.0,-1.0
237,237.0,1.7194788455963135,-0.8689790368080139,81.24313354492188,-96.10025787353516,339.9227600097656,13.0,0.0,-1.0,-1.0
238,238.0,1.7027816772460938,-0.8626299500465393,83.32363891601562,-97.30143737792969,339.9227600097656,13.0,0.0,-1.0,-1.0
239,239.0,1.6803045272827148,-0.8670267462730408,84.91339111328125,-100.04489135742188,339.9227600097656,13.0,0.0,-1.0,-1.0
240,240.0,1.6333664655685425,-0.8930272459983826,86.5444107055664,-107.5114974975586,339.9227600097656,13.0,0.0,-1.0,-1.0
241,241.0,1.6902780532836914,-0.8397214412689209,86.68212127685547,-96.65119934082031,339.9227600097656,13.0,0.0,-1.0,-1.0
242,242.0,1.6493592262268066,-0.8588647842407227,88.62492370605469,-102.7067642211914,339.9227600097656,13.0,0.0,-1.0,-1.0
243,243.0,1.6444405317306519,-0.8329059481620789,91.74568176269531,-100.90498352050781,339.9227600097656,13.0,0.0,-1.0,-1.0
244,244.0,1.6636420488357544,-0.7810059189796448,94.8762435913086,-94.04644775390625,339.9227600097656,13.0,0.0,-1.0,-1.0
245,245.0,1.6380850076675415,-0.7735657691955566,98.23917388916016,-95.94144439697266,339.9227600097656,13.0,0.0,-1.0,-1.0
246,246.0,1.6229747533798218,-0.7713832855224609,100.06771850585938,-97.30143737792969,339.9227600097656,13.0,0.0,-1.0,-1.0
247,247.0,2.2225160598754883,2.539914846420288,-61.60945510864258,42.301212310791016,340.86724853515625,14.0,1.0,-1.0,-1.0
248,248.0,1.9737744331359863,2.2829678058624268,-63.11204528808594,73.1045913696289,340.8672180175781,14.0,1.0,-1.0,-1.0
249,249.0,2.002566337585449,2.2367618083953857,-57.91077423095703,73.7051773071289,340.8672180175781,14.0,1.0,-1.0,-1.0
250,250.0,1.8803553581237793,2.4009242057800293,-78.57388305664062,71.84137725830078,340.8672180175781,14.0,1.0,-1.0,-1.0
251,251.0,1.8338067531585693,2.340153694152832,-77.77561950683594,80.31169128417969,340.8672180175781,14.0,1.0,-1.0,-1.0
252,252.0,1.905080795288086,2.359670400619507,-73.61459350585938,73.1045913696289,340.8672180175781,14.0,1.0,-1.0,-1.0
253,253.0,1.8868718147277832,2.314154624938965,-71.56239318847656,77.84724426269531,340.8672180175781,14.0,1.0,-1.0,-1.0
254,254.0,1.8325482606887817,2.251396656036377,-70.44383239746094,87.00479125976562,340.8672180175781,14.0,1.0,-1.0,-1.0
255,255.0,1.9057132005691528,2.2744123935699463,-67.07764434814453,79.05541229248047,340.8672180175781,14.0,1.0,-1.0,-1.0
256,256.0,1.8380826711654663,2.2087442874908447,-66.2828140258789,89.40715026855469,340.8672180175781,14.0,1.0,-1.0,-1.0
257,257.0,1.9244285821914673,2.1899070739746094,-59.00102996826172,82.80065155029297,340.8672180175781,14.0,1.0,-1.0,-1.0
258,258.0,1.7711137533187866,-0.8688248991966248,77.13211822509766,-91.20893096923828,340.8672180175781,14.0,0.0,-1.0,-1.0
259,259.0,1.7355231046676636,-0.8337681889533997,83.37364959716797,-91.85614013671875,340.8672180175781,14.0,0.0,-1.0,-1.0
260,260.0,1.731103539466858,-0.8153295516967773,85.45416259765625,-90.7291488647461,340.8672180175781,14.0,0.0,-1.0,-1.0
261,261.0,1.738736629486084,-0.7923797965049744,86.80564880371094,-88.02628326416016,340.8672180175781,14.0,0.0,-1.0,-1.0
262,262.0,1.7008923292160034,-0.8050223588943481,89.21428680419922,-92.78636169433594,340.8672180175781,14.0,0.0,-1.0,-1.0
263,263.0,1.7192827463150024,-0.7695037722587585,90.65543365478516,-87.8184585571289,340.8672180175781,14.0,0.0,-1.0,-1.0
264,264.0,1.7393460273742676,-0.7344667911529541,91.69568634033203,-82.80065155029297,340.8672180175781,14.0,0.0,-1.0,-1.0
265,265.0,1.7178055047988892,-0.7460524439811707,92.83592987060547,-85.80360412597656,340.8672790527344,14.0,0.0,-1.0,-1.0
266,266.0,1.6848983764648438,-0.748330295085907,95.95671081542969,-89.09412384033203,340.8672790527344,14.0,0.0,-1.0,-1.0
267,267.0,1.6820125579833984,-0.8619171380996704,85.50415802001953,-99.70380401611328,340.8672790527344,14.0,0.0,-1.0,-1.0
268,268.0,1.6655102968215942,-0.8511133193969727,88.12284851074219,-100.53865051269531,340.8672790527344,14.0,0.0,-1.0,-1.0
269,269.0,1.6519368886947632,-0.8588647842407227,88.62492370605469,-102.7067642211914,340.8672790527344,14.0,0.0,-1.0,-1.0
270,270.0,1.6612353324890137,-0.797370970249176,93.8261947631836,-96.10025787353516,340.8672790527344,14.0,0.0,-1.0,-1.0
271,271.0,1.6332980394363403,-0.7735117077827454,99.02747344970703,-96.70084381103516,340.8672790527344,14.0,0.0,-1.0,-1.0
272,272.0,1.6173839569091797,-0.7687960863113403,101.20797729492188,-97.90203857421875,340.8672790527344,14.0,0.0,-1.0,-1.0
273,273.0,1.6059353351593018,-0.7059926986694336,108.48976135253906,-92.49671173095703,340.8672790527344,14.0,0.0,-1.0,-1.0
274,274.0,2.2018566131591797,2.532944440841675,-62.996463775634766,43.90278625488281,342.89276123046875,15.0,1.0,-1.0,-1.0
275,275.0,2.1459567546844482,2.3189098834991455,-55.31792449951172,59.604766845703125,342.89276123046875,15.0,1.0,-1.0,-1.0
276,276.0,1.9721319675445557,2.319348096847534,-66.23281860351562,71.30281829833984,342.8927917480469,15.0,1.0,-1.0,-1.0
277,277.0,1.841425895690918,2.3685338497161865,-79.85613250732422,77.90931701660156,342.8927917480469,15.0,1.0,-1.0,-1.0
278,278.0,1.8614846467971802,2.3631043434143066,-77.77561950683594,76.70813751220703,342.8927917480469,15.0,1.0,-1.0,-1.0
279,279.0,1.8784091472625732,2.353696823120117,-75.69509887695312,76.07416534423828,342.8927917480469,15.0,1.0,-1.0,-1.0
280,280.0,1.92437744140625,2.3453369140625,-71.53408813476562,73.1045913696289,342.8927917480469,15.0,1.0,-1.0,-1.0
281,281.0,1.8873507976531982,2.3144664764404297,-71.97595977783203,78.24813842773438,342.8927917480469,15.0,1.0,-1.0,-1.0
282,282.0,1.8620872497558594,2.2721691131591797,-70.44383239746094,83.4012451171875,342.8927917480469,15.0,1.0,-1.0,-1.0
283,283.0,1.8793941736221313,2.25520396232605,-67.7776107788086,83.06307983398438,342.8927917480469,15.0,1.0,-1.0,-1.0
284,284.0,1.8869458436965942,2.2311551570892334,-65.24256134033203,84.0018310546875,342.8927917480469,15.0,1.0,-1.0,-1.0
285,285.0,1.8181947469711304,2.3835995197296143,-83.02689361572266,78.59650421142578,342.8927917480469,15.0,1.0,-1.0,-1.0
286,286.0,1.8262170553207397,2.3149168491363525,-76.78535461425781,83.4012451171875,342.8927917480469,15.0,1.0,-1.0,-1.0
287,287.0,1.745248794555664,-0.7079452872276306,93.8261947631836,-80.31167602539062,342.8927917480469,15.0,0.0,-1.0,-1.0
288,288.0,1.821325659751892,-0.876957356929779,72.87108612060547,-87.60537719726562,342.8927917480469,15.0,0.0,-1.0,-1.0
289,289.0,1.7783472537994385,-0.8787385821342468,76.09185791015625,-91.80951690673828,342.8927917480469,15.0,0.0,-1.0,-1.0
290,290.0,1.79945707321167,-0.8117761015892029,80.25287628173828,-84.60242462158203,342.8927917480469,15.0,0.0,-1.0,-1.0
291,291.0,1.7416144609451294,-0.8557100296020508,81.29313659667969,-93.61129760742188,342.8927917480469,15.0,0.0,-1.0,-1.0
292,292.0,1.74903404712677,-0.8374888300895691,82.3333969116211,-91.39100646972656,342.8927917480469,15.0,0.0,-1.0,-1.0
293,293.0,1.7322843074798584,-0.8310126066207886,84.41390228271484,-92.48882293701172,342.8927917480469,15.0,0.0,-1.0,-1.0
294,294.0,1.7627918720245361,-0.8005114197731018,84.41390228271484,-87.00479125976562,342.8927917480469,15.0,0.0,-1.0,-1.0
295,295.0,1.7449181079864502,-0.7344667911529541,91.69568634033203,-82.80065155029297,342.8927917480469,15.0,0.0,-1.0,-1.0
296,296.0,1.7179791927337646,-0.703011691570282,96.99695587158203,-82.2000503540039,342.8927307128906,15.0,0.0,-1.0,-1.0
297,297.0,1.6581690311431885,-0.7623083591461182,98.0372085571289,-93.61129760742188,342.8927307128906,15.0,0.0,-1.0,-1.0
298,298.0,1.658972978591919,-0.7388684749603271,100.11772918701172,-91.20893096923828,342.8927307128906,15.0,0.0,-1.0,-1.0
299,299.0,1.7599294185638428,-0.9276569485664368,72.92109680175781,-97.30143737792969,342.8927307128906,15.0,0.0,-1.0,-1.0
300,300.0,1.6994692087173462,-0.802510678768158,90.11555480957031,-93.25376892089844,342.8927307128906,15.0,0.0,-1.0,-1.0
301,301.0,1.6575038433074951,-0.8383681178092957,90.70543670654297,-100.86226654052734,342.8927307128906,15.0,0.0,-1.0,-1.0
302,302.0,1.665243148803711,-0.7768917679786682,95.92953491210938,-94.31123352050781,342.8927307128906,15.0,0.0,-1.0,-1.0
303,303.0,1.6391017436981201,-0.9334694743156433,82.33338165283203,-111.20166015625,342.8927307128906,15.0,0.0,-1.0,-1.0
304,304.0,1.9998036623001099,2.391950845718384,-69.40357971191406,64.60970306396484,343.8372497558594,16.0,1.0,-1.0,-1.0
305,305.0,1.8614206314086914,2.349825382232666,-76.96675109863281,77.9534683227539,343.8372497558594,16.0,1.0,-1.0,-1.0
306,306.0,1.9260575771331787,2.3666539192199707,-73.14901733398438,71.63460540771484,343.8372497558594,16.0,1.0,-1.0,-1.0
307,307.0,1.8867501020431519,2.3156964778900146,-72.31611633300781,78.42414855957031,343.8372497558594,16.0,1.0,-1.0,-1.0
308,308.0,1.945081353187561,2.310528516769409,-67.66011047363281,74.14004516601562,343.8372497558594,16.0,1.0,-1.0,-1.0
309,309.0,1.8964924812316895,2.249403238296509,-66.2828140258789,82.2000503540039,343.8372497558594,16.0,1.0,-1.0,-1.0
310,310.0,1.8055933713912964,2.1779518127441406,-66.2828140258789,95.4130630493164,343.8372497558594,16.0,1.0,-1.0,-1.0
311,311.0,1.8895732164382935,2.2311551570892334,-65.24256134033203,84.0018310546875,343.8372497558594,16.0,1.0,-1.0,-1.0
312,312.0,1.8384819030761719,2.3117222785949707,-75.74510955810547,82.80065155029297,343.8372497558594,16.0,1.0,-1.0,-1.0
313,313.0,1.7577524185180664,2.143558979034424,-66.23281860351562,102.7067642211914,343.8372497558594,16.0,1.0,-1.0,-1.0
314,314.0,1.809923768043518,-0.7725812196731567,82.81625366210938,-80.72010040283203,343.8372497558594,16.0,0.0,-1.0,-1.0
315,315.0,1.7496719360351562,-0.8074279427528381,85.21955108642578,-89.05950164794922,343.8372497558594,16.0,0.0,-1.0,-1.0
316,316.0,1.7278059720993042,-0.7808662056922913,89.61516571044922,-88.80655670166016,343.8372497558594,16.0,0.0,-1.0,-1.0
317,317.0,1.6885641813278198,-0.7534193396568298,95.95670318603516,-90.00775146484375,343.8372497558594,16.0,0.0,-1.0,-1.0
318,318.0,1.6616051197052002,-0.6919316053390503,104.27874755859375,-86.40419006347656,343.8372497558594,16.0,0.0,-1.0,-1.0
319,319.0,1.7822123765945435,-0.8894702792167664,75.00160217285156,-92.49671173095703,343.8372497558594,16.0,0.0,-1.0,-1.0
320,320.0,1.7443385124206543,-0.9104164242744446,76.04186248779297,-97.90203857421875,343.8372497558594,16.0,0.0,-1.0,-1.0
321,321.0,1.6907202005386353,-0.9134480357170105,80.202880859375,-103.90795135498047,343.8372497558594,16.0,0.0,-1.0,-1.0
322,322.0,1.6738204956054688,-0.8977099061012268,83.32363891601562,-104.508544921875,343.8372497558594,16.0,0.0,-1.0,-1.0
323,323.0,1.6980128288269043,-0.863861620426178,84.592041015625,-99.02923583984375,343.8372497558594,16.0,0.0,-1.0,-1.0
324,324.0,1.68682062625885,-0.8440021872520447,87.58465576171875,-98.50262451171875,343.8372497558594,16.0,0.0,-1.0,-1.0
325,325.0,1.6543232202529907,-0.8678387403488159,88.23693084716797,-104.13196563720703,343.8372497558594,16.0,0.0,-1.0,-1.0
326,326.0,1.672505497932434,-0.8471388816833496,88.62492370605469,-100.30439758300781,343.8372497558594,16.0,0.0,-1.0,-1.0
327,327.0,1.7018550634384155,-0.8045414090156555,89.94402313232422,-93.45531463623047,343.8372497558594,16.0,0.0,-1.0,-1.0
328,328.0,1.6554415225982666,-0.8011442422866821,94.86643981933594,-97.90203857421875,343.8372497558594,16.0,0.0,-1.0,-1.0
329,329.0,1.641340732574463,-0.7735117077827454,99.02747344970703,-96.70084381103516,343.8372497558594,16.0,0.0,-1.0,-1.0
330,330.0,1.661189317703247,-0.9176421165466309,82.33338165283203,-107.5981216430664,343.8372497558594,16.0,0.0,-1.0,-1.0
331,331.0,1.9830152988433838,2.307283401489258,-65.19255828857422,71.90341186523438,345.8627624511719,17.0,1.0,-1.0,-1.0
332,332.0,1.8710991144180298,2.3921823501586914,-79.85613250732422,74.30577087402344,345.8627624511719,17.0,1.0,-1.0,-1.0
333,333.0,1.893829584121704,2.3612382411956787,-75.69509887695312,74.93535614013672,345.8627624511719,17.0,1.0,-1.0,-1.0
334,334.0,1.8599599599838257,2.326610803604126,-75.69510650634766,80.31169128417969,345.8627624511719,17.0,1.0,-1.0,-1.0
335,335.0,1.8901773691177368,2.314863443374634,-72.41610717773438,78.6639633178711,345.8627624511719,17.0,1.0,-1.0,-1.0
336,336.0,1.8448070287704468,2.291482925415039,-73.99630737304688,84.2510757446289,345.8627624511719,17.0,1.0,-1.0,-1.0
337,337.0,1.8694236278533936,2.2521917819976807,-68.82758331298828,84.87046813964844,345.8627624511719,17.0,1.0,-1.0,-1.0
338,338.0,1.9230891466140747,2.2731223106384277,-66.73497009277344,78.85755920410156,345.8627624511719,17.0,1.0,-1.0,-1.0
339,339.0,1.8852370977401733,2.2353715896606445,-66.2828140258789,84.60242462158203,345.8627624511719,17.0,1.0,-1.0,-1.0
340,340.0,1.7483969926834106,2.3852763175964355,-90.30867004394531,85.20301818847656,345.8627624511719,17.0,1.0,-1.0,-1.0
341,341.0,1.8280850648880005,2.377495527267456,-82.3974838256836,78.95989990234375,345.8627624511719,17.0,1.0,-1.0,-1.0
342,342.0,1.8418231010437012,2.3221497535705566,-76.78535461425781,82.2000503540039,345.8627624511719,17.0,1.0,-1.0,-1.0
343,343.0,1.7934855222702026,-0.82574462890625,80.25287628173828,-87.00479125976562,345.8627624511719,17.0,0.0,-1.0,-1.0
344,344.0,1.739977478981018,-0.8463760018348694,83.0194091796875,-93.81582641601562,345.8627624511719,17.0,0.0,-1.0,-1.0
345,345.0,1.7441589832305908,-0.8273407816886902,84.41390991210938,-91.80952453613281,345.8627624511719,17.0,0.0,-1.0,-1.0
346,346.0,1.7661997079849243,-0.7813888788223267,86.49440002441406,-85.80360412597656,345.8627624511719,17.0,0.0,-1.0,-1.0
347,347.0,1.7284700870513916,-0.7625895738601685,91.69568634033203,-87.60537719726562,345.8627624511719,17.0,0.0,-1.0,-1.0
348,348.0,1.7024009227752686,-0.7555177807807922,94.91645050048828,-89.40715026855469,345.8627624511719,17.0,0.0,-1.0,-1.0
349,349.0,1.7436978816986084,-0.706447422504425,94.91645050048828,-80.9988784790039,345.8627624511719,17.0,0.0,-1.0,-1.0
350,350.0,1.6973142623901367,-0.7379669547080994,96.99695587158203,-88.20596313476562,345.8627624511719,17.0,0.0,-1.0,-1.0
351,351.0,1.6899261474609375,-0.7231024503707886,99.07746124267578,-87.44297790527344,345.8627624511719,17.0,0.0,-1.0,-1.0
352,352.0,1.7168139219284058,-0.6765902638435364,100.11772918701172,-80.39827728271484,345.8627624511719,17.0,0.0,-1.0,-1.0
353,353.0,1.647972822189331,-0.749859631061554,101.15797424316406,-94.2118911743164,345.8627624511719,17.0,0.0,-1.0,-1.0
354,354.0,1.7138510942459106,-0.8778628706932068,82.28339385986328,-99.10321807861328,345.8627624511719,17.0,0.0,-1.0,-1.0
355,355.0,1.6971397399902344,-0.870920717716217,84.46389770507812,-100.30439758300781,345.8627624511719,17.0,0.0,-1.0,-1.0
356,356.0,1.6481624841690063,-0.8844391107559204,87.58465576171875,-106.9109115600586,345.8627624511719,17.0,0.0,-1.0,-1.0
357,357.0,1.708702802658081,-0.8130793571472168,89.01439666748047,-94.08407592773438,345.8627624511719,17.0,0.0,-1.0,-1.0
358,358.0,1.6280620098114014,-0.8142391443252563,96.94696044921875,-102.7067642211914,345.8627624511719,17.0,0.0,-1.0,-1.0
359,359.0,1.650504231452942,-0.7879202961921692,97.23443603515625,-97.72615051269531,345.8627624511719,17.0,0.0,-1.0,-1.0
360,360.0,1.9580497741699219,2.2613141536712646,-63.6182861328125,77.00041198730469,346.8072509765625,18.0,1.0,-1.0,-1.0
361,361.0,1.9760891199111938,2.2428689002990723,-61.03153610229492,76.70813751220703,346.8072509765625,18.0,1.0,-1.0,-1.0
362,362.0,1.9075247049331665,2.348820447921753,-73.89701843261719,74.99495697021484,346.8072509765625,18.0,1.0,-1.0,-1.0
363,363.0,1.8804181814193726,2.3132269382476807,-73.22924041748047,79.8089599609375,346.8072509765625,18.0,1.0,-1.0,-1.0
364,364.0,1.9185062646865845,2.2728636264801025,-67.21755981445312,79.469482421875,346.8072509765625,18.0,1.0,-1.0,-1.0
365,365.0,1.9354348182678223,2.23812198638916,-63.28893280029297,80.32501983642578,346.8072509765625,18.0,1.0,-1.0,-1.0
366,366.0,1.822212815284729,2.3007848262786865,-76.78535461425781,85.80360412597656,346.8072509765625,18.0,1.0,-1.0,-1.0
367,367.0,1.7559354305267334,-0.7079452872276306,93.8261947631836,-80.31167602539062,346.8072509765625,18.0,0.0,-1.0,-1.0
368,368.0,1.7275656461715698,-0.8124856948852539,87.53466033935547,-92.41011047363281,346.8072509765625,18.0,0.0,-1.0,-1.0
369,369.0,1.719285011291504,-0.7787221670150757,91.40743255615234,-90.19503784179688,346.8072509765625,18.0,0.0,-1.0,-1.0
370,370.0,1.6642760038375854,-0.7738620638847351,97.41439056396484,-95.1923599243164,346.8072509765625,18.0,0.0,-1.0,-1.0
371,371.0,1.6562907695770264,-0.6971995234489441,105.3189926147461,-88.20596313476562,346.8072509765625,18.0,0.0,-1.0,-1.0
372,372.0,1.694018840789795,-0.937060534954071,78.12236022949219,-106.31031036376953,346.8072509765625,18.0,0.0,-1.0,-1.0
373,373.0,1.7148958444595337,-0.868685781955719,83.32363891601562,-98.50262451171875,346.8072509765625,18.0,0.0,-1.0,-1.0
374,374.0,1.6540918350219727,-0.8616935610771179,89.66517639160156,-104.508544921875,346.8072509765625,18.0,0.0,-1.0,-1.0
375,375.0,1.672621250152588,-0.8443098068237305,89.66517639160156,-100.90498352050781,346.8072509765625,18.0,0.0,-1.0,-1.0
376,376.0,1.6980565786361694,-0.8053010106086731,91.0181655883789,-94.71527862548828,346.8072509765625,18.0,0.0,-1.0,-1.0
377,377.0,1.6776845455169678,-0.8260474801063538,90.9972915649414,-98.71314239501953,346.8072509765625,18.0,0.0,-1.0,-1.0
378,378.0,1.682387351989746,-0.7895517349243164,94.06311798095703,-94.8477783203125,346.8072509765625,18.0,0.0,-1.0,-1.0
379,379.0,1.6634414196014404,-0.8011442422866821,94.86643981933594,-97.90203857421875,346.8072509765625,18.0,0.0,-1.0,-1.0
380,380.0,1.8926032781600952,2.3790063858032227,-77.77561950683594,74.30577087402344,348.832763671875,19.0,1.0,-1.0,-1.0
381,381.0,1.870495319366455,2.3553357124328613,-77.77561950683594,77.9093246459961,348.832763671875,19.0,1.0,-1.0,-1.0
382,382.0,1.8656710386276245,2.3371760845184326,-76.73536682128906,79.71109008789062,348.832763671875,19.0,1.0,-1.0,-1.0
383,383.0,1.8932007551193237,2.3165955543518066,-72.94409942626953,78.96260070800781,348.832763671875,19.0,1.0,-1.0,-1.0
384,384.0,1.9266525506973267,2.339033842086792,-72.13163757324219,74.65077209472656,348.832763671875,19.0,1.0,-1.0,-1.0
385,385.0,1.879065752029419,2.2848031520843506,-71.44691467285156,82.45272827148438,348.832763671875,19.0,1.0,-1.0,-1.0
386,386.0,1.854519009590149,2.251396656036377,-70.44383239746094,87.00479125976562,348.832763671875,19.0,1.0,-1.0,-1.0
387,387.0,1.8901766538619995,2.257429838180542,-68.36332702636719,83.4012451171875,348.832763671875,19.0,1.0,-1.0,-1.0
388,388.0,1.9033617973327637,2.2311551570892334,-65.24256134033203,84.0018310546875,348.832763671875,19.0,1.0,-1.0,-1.0
389,389.0,1.8048278093338013,2.3270740509033203,-80.9463882446289,85.80360412597656,348.832763671875,19.0,1.0,-1.0,-1.0
390,390.0,1.851855754852295,2.313370943069458,-75.90927124023438,82.70587158203125,348.832763671875,19.0,1.0,-1.0,-1.0
391,391.0,1.829723834991455,2.2905526161193848,-75.74510955810547,86.40419006347656,348.832763671875,19.0,1.0,-1.0,-1.0
392,392.0,1.7812446355819702,-0.8101431131362915,83.37364196777344,-87.60537719726562,348.832763671875,19.0,0.0,-1.0,-1.0
393,393.0,1.7131881713867188,-0.748005211353302,95.30200958251953,-88.42857360839844,348.832763671875,19.0,0.0,-1.0,-1.0
394,394.0,1.745856761932373,-0.7137243151664734,94.91645050048828,-82.2000503540039,348.832763671875,19.0,0.0,-1.0,-1.0
395,395.0,1.690360188484192,-0.7665722966194153,95.95669555664062,-92.41011047363281,348.832763671875,19.0,0.0,-1.0,-1.0
396,396.0,1.6661708354949951,-0.7602309584617615,99.07746887207031,-94.2118911743164,348.832763671875,19.0,0.0,-1.0,-1.0
397,397.0,1.7898335456848145,-0.9056821465492249,73.96134185791016,-94.29847717285156,348.832763671875,19.0,0.0,-1.0,-1.0
398,398.0,1.7274034023284912,-0.8528638482093811,84.236572265625,-96.44490051269531,348.832763671875,19.0,0.0,-1.0,-1.0
399,399.0,1.6842604875564575,-0.838359534740448,89.66517639160156,-99.70380401611328,348.832763671875,19.0,0.0,-1.0,-1.0
400,400.0,1.700227975845337,-0.8063701391220093,91.23579406738281,-95.1451416015625,348.832763671875,19.0,0.0,-1.0,-1.0
401,401.0,1.664878249168396,-0.8157593607902527,93.8261947631836,-99.70380401611328,348.832763671875,19.0,0.0,-1.0,-1.0
402,402.0,1.6749587059020996,-0.7947649359703064,94.86643981933594,-96.66048431396484,348.832763671875,19.0,0.0,-1.0,-1.0
403,403.0,1.6074447631835938,-0.7825742363929749,103.28848266601562,-102.7067642211914,348.832763671875,19.0,0.0,-1.0,-1.0
404,404.0,1.6383196115493774,-0.909729540348053,86.49440002441406,-111.20166015625,348.832763671875,19.0,0.0,-1.0,-1.0
405,405.0,1.8618063926696777,2.3436739444732666,-77.77561950683594,79.74800872802734,349.7772521972656,20.0,1.0,-1.0,-1.0
406,406.0,1.8857606649398804,2.351736307144165,-76.47144317626953,77.15635681152344,349.7772521972656,20.0,1.0,-1.0,-1.0
407,407.0,1.9141610860824585,2.3435051441192627,-73.61459350585938,75.5069580078125,349.7772521972656,20.0,1.0,-1.0,-1.0
408,408.0,1.8893667459487915,2.318579912185669,-73.59329986572266,79.3488540649414,349.7772521972656,20.0,1.0,-1.0,-1.0
409,409.0,1.964421033859253,2.382157325744629,-72.57434844970703,68.90044403076172,349.7772521972656,20.0,1.0,-1.0,-1.0
410,410.0,1.923282265663147,2.325179100036621,-71.53408813476562,76.11495971679688,349.7772521972656,20.0,1.0,-1.0,-1.0
411,411.0,1.881046175956726,2.2721691131591797,-70.44383239746094,83.4012451171875,349.7772521972656,20.0,1.0,-1.0,-1.0
412,412.0,1.9246820211410522,2.233874797821045,-64.20230865478516,82.2000503540039,349.7772521972656,20.0,1.0,-1.0,-1.0
413,413.0,1.727651834487915,2.317492723464966,-87.18791198730469,94.2118911743164,349.7772521972656,20.0,1.0,-1.0,-1.0
414,414.0,1.7681328058242798,-0.8141166567802429,84.41390228271484,-89.40715026855469,349.7772521972656,20.0,0.0,-1.0,-1.0
